"0",""
"0","model_diagnostics <- augment(claimsize.2.gamma,"
"0","                             data = claimsize_df)"
"0","# Calculate the Cook's distance threshold"
"0","n <- nrow(claimsize_df)"
"0","cooks_threshold <- 4 / n"
"0","print(paste('cooks threshold is ', cooks_threshold))"
"1","[1]"
"1"," ""cooks threshold is  0.0015785319652723"""
"1","
"
"0","# Find the observations that exceed this threshold"
"0","influential_points <- model_diagnostics %>%"
"0","  filter(.cooksd > cooks_threshold) %>%"
"0","  arrange(desc(.cooksd))"
"0","print(influential_points)"
