"0","print('----------------WHITE TEST-----------------------------')"
"1","[1]"
"1"," ""----------------WHITE TEST-----------------------------"""
"1","
"
"0","white_test(claimsize.0.lognormal)"
"1","White's test results
"
"1","
"
"1","Null hypothesis: Homoskedasticity of the residuals"
"1","
"
"1","Alternative hypothesis: Heteroskedasticity of the residuals"
"1","
"
"1","Test Statistic: 0.45"
"1","
"
"1","P-value: 0.797812"
"1","
"
"0","print('-----------------VIF----------------------------')"
"1","[1]"
"1"," ""-----------------VIF----------------------------"""
"1","
"
"0","vif(claimsize.0.lognormal, type = ""predictor"")"
