"0",""
"0","# Hill Plot (Pareto tail index estimator)"
"0","hillplot <- function(vec, col, add=FALSE, ...) {"
"0","  sorted <- sort(vec, decreasing=TRUE)"
"0","  n <- length(vec)"
"0","  k <- 2:(n-1)"
"0","  hill <- sapply(k, function(i) mean(log(sorted[1:i])) - log(sorted[i]))"
"0","  if (!add) {"
"0","    plot(k, hill, type=""l"", col=col, lwd=2,"
"0","         xlab=""Order Statistics k"", ylab=""Hill Estimator"", main=""Hill Plot"", ...)"
"0","  } else {"
"0","    lines(k, hill, col=col, lwd=2)"
"0","  }"
"0","}"
"0",""
"0","hillplot(gamma_model_errors_tail, ""blue"")"
